Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _EMISSION _MAIN_LIGHT_SHADOWS _METALLICSPECGLOSSMAP _NORMALMAP _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _EMISSION _MAIN_LIGHT_SHADOWS_CASCADE _METALLICSPECGLOSSMAP _NORMALMAP _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _EMISSION _MAIN_LIGHT_SHADOWS _METALLICSPECGLOSSMAP _NORMALMAP _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _EMISSION _MAIN_LIGHT_SHADOWS_CASCADE _METALLICSPECGLOSSMAP _NORMALMAP _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Universal Render Pipeline/Lit, pass: MotionVectors, stage: all, keywords <no keywords>
Universal Render Pipeline/Lit, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Universal Render Pipeline/Lit, pass: ShadowCaster, stage: all, keywords <no keywords>
Universal Render Pipeline/Lit, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Universal Render Pipeline/Particles/Unlit, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Universal Render Pipeline/Particles/Unlit, pass: DepthNormalsOnly, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON
Universal Render Pipeline/Particles/Unlit, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Universal Render Pipeline/Particles/Unlit, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON
Universal Render Pipeline/Particles/Unlit, pass: ForwardLit, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
Universal Render Pipeline/Particles/Unlit, pass: ForwardLit, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ALPHATEST_ON _EMISSION
Universal Render Pipeline/Simple Lit, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON
Universal Render Pipeline/Simple Lit, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS_CASCADE _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS_CASCADE _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS_CASCADE _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS_CASCADE _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS_CASCADE _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: ForwardLit, stage: all, keywords EVALUATE_SH_VERTEX FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _EMISSION _MAIN_LIGHT_SHADOWS_CASCADE _SHADOWS_SOFT
Universal Render Pipeline/Simple Lit, pass: MotionVectors, stage: all, keywords <no keywords>
Universal Render Pipeline/Simple Lit, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Universal Render Pipeline/Simple Lit, pass: ShadowCaster, stage: all, keywords <no keywords>
Universal Render Pipeline/Simple Lit, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON
Universal Render Pipeline/Simple Lit, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Universal Render Pipeline/Simple Lit, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON
Universal Render Pipeline/Unlit, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Universal Render Pipeline/Unlit, pass: Unlit, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Universal Render Pipeline/Unlit, pass: Unlit, stage: all, keywords FOG_EXP2 _SURFACE_TYPE_TRANSPARENT
Universal Render Pipeline/Unlit, pass: Unlit, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON
Universal Render Pipeline/Unlit, pass: Unlit, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _SURFACE_TYPE_TRANSPARENT
Unlit/EyeGlass, pass: StencilWrite, stage: all, keywords <no keywords>
Unlit/EyeGlass, pass: StencilWrite, stage: all, keywords STEREO_MULTIVIEW_ON
Unlit/EyeStencilWrite, pass: DepthWrite, stage: all, keywords <no keywords>
Unlit/EyeStencilWrite, pass: DepthWrite, stage: all, keywords STEREO_MULTIVIEW_ON
Unlit/EyeStencilWrite, pass: StencilWrite, stage: all, keywords <no keywords>
Unlit/EyeStencilWrite, pass: StencilWrite, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_Character_Eye, pass: <Unnamed Pass 4>, stage: all, keywords <no keywords>
Waves/SG_Character_Eye, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_Character_Eye, pass: DepthNormals, stage: all, keywords <no keywords>
Waves/SG_Character_Eye, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_Character_Eye, pass: DepthOnly, stage: all, keywords <no keywords>
Waves/SG_Character_Eye, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_Character_Eye, pass: MotionVectors, stage: all, keywords <no keywords>
Waves/SG_Character_Eye, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_Character_Eye, pass: ShadowCaster, stage: all, keywords <no keywords>
Waves/SG_Character_Eye, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS_CASCADE _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
Waves/SG_DivingBellGlassPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords <no keywords>
Waves/SG_DivingBellGlassPBR_NS, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_DivingBellGlassPBR_NS, pass: DepthNormals, stage: all, keywords <no keywords>
Waves/SG_DivingBellGlassPBR_NS, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_DivingBellGlassPBR_NS, pass: DepthOnly, stage: all, keywords <no keywords>
Waves/SG_DivingBellGlassPBR_NS, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_DivingBellGlassPBR_NS, pass: ShadowCaster, stage: all, keywords <no keywords>
Waves/SG_DivingBellGlassPBR_NS, pass: ShadowCaster, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_DivingBellGlassPBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Waves/SG_DivingBellGlassPBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Waves/SG_DivingBellGlassPBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP2 _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Waves/SG_DivingBellGlassPBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
Waves/SG_DivingBellGlassPBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Waves/SG_DivingBellGlassPBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Waves/SG_DivingBellGlassPBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP2 STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _MAIN_LIGHT_SHADOWS_CASCADE _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _USE_RAIN
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: <Unnamed Pass 4>, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthNormals, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
Waves/SG_WavesPBR_Default, pass: DepthOnly, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords <no keywords>
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords _DISABLENORMALTEXTURE
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords _USE_RAIN
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
Waves/SG_WavesPBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
